key	value
T=263.7772 || screenImage=frame4066.png	[{"center":"(965.5,422.0)","visible":"true","name":"White worker 2","cameraDistance":"28.07571","viewed":"14.080127840328723","rotationSpeed":"0","translationSpeed":"0","size":"(14,27)"},{"center":"(939.0,426.5)","visible":"true","name":"Worker white 1","cameraDistance":"24.32884","viewed":"15.532224567009067","rotationSpeed":"0","translationSpeed":"0.533691527963689","size":"(15,34)"},{"center":"(922.5,421.5)","visible":"true","name":"Worker Walker 1","cameraDistance":"27.441","viewed":"29.706901555025897","rotationSpeed":"0","translationSpeed":"0.781426958942505","size":"(12,32)"}]
T=263.79679999999996 || screenImage=frame4066.png	[{"center":"(939.0,426.5)","visible":"true","name":"Worker white 1","cameraDistance":"24.32884","viewed":"15.20690632574555","rotationSpeed":"0","translationSpeed":"0.533691527963689","size":"(15,34)"},{"center":"(965.5,422.0)","visible":"true","name":"White worker 2","cameraDistance":"28.07571","viewed":"16.62077013859466","rotationSpeed":"0","translationSpeed":"0","size":"(14,27)"},{"center":"(922.5,421.5)","visible":"true","name":"Worker Walker 1","cameraDistance":"27.441","viewed":"28.044607324760317","rotationSpeed":"0","translationSpeed":"0.781426958942505","size":"(12,32)"}]
T=263.8164 || screenImage=frame4066.png	[{"center":"(965.5,422.0)","visible":"true","name":"White worker 2","cameraDistance":"28.07571","viewed":"14.396180048887969","rotationSpeed":"0","translationSpeed":"0","size":"(14,27)"},{"center":"(939.0,426.5)","visible":"true","name":"Worker white 1","cameraDistance":"24.32884","viewed":"16.101242188104617","rotationSpeed":"0","translationSpeed":"0.533691527963689","size":"(15,34)"},{"center":"(922.5,421.5)","visible":"true","name":"Worker Walker 1","cameraDistance":"27.441","viewed":"29.841246622753548","rotationSpeed":"0","translationSpeed":"0.781426958942505","size":"(12,32)"}]
T=263.83645 || screenImage=frame4067.png	[{"center":"(965.5,422.0)","visible":"true","name":"White worker 2","cameraDistance":"28.05716","viewed":"7.762087348130012","rotationSpeed":"0","translationSpeed":"0","size":"(14,27)"},{"center":"(939.0,426.5)","visible":"true","name":"Worker white 1","cameraDistance":"24.34154","viewed":"20.081085628023203","rotationSpeed":"0","translationSpeed":"0.495441250248698","size":"(15,34)"}]
T=263.8565 || screenImage=frame4067.png	[{"center":"(965.5,422.0)","visible":"true","name":"White worker 2","cameraDistance":"28.05716","viewed":"8.077747210701755","rotationSpeed":"0","translationSpeed":"0","size":"(14,27)"},{"center":"(939.0,426.5)","visible":"true","name":"Worker white 1","cameraDistance":"24.34154","viewed":"20.426698215815495","rotationSpeed":"0","translationSpeed":"0.495441250248698","size":"(15,34)"}]
T=263.8944 || screenImage=frame4068.png	[{"center":"(939.0,426.5)","visible":"true","name":"Worker white 1","cameraDistance":"24.3552","viewed":"6.18465843842649","rotationSpeed":"0","translationSpeed":"0.555733192074812","size":"(15,34)"},{"center":"(922.5,421.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"27.49528","viewed":"12.619429464123963","rotationSpeed":"0","translationSpeed":"0.80106949687624","size":"(12,31)"}]
T=263.9315 || screenImage=frame4068.png	[{"center":"(922.5,421.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"27.49528","viewed":"29.124731758421397","rotationSpeed":"0","translationSpeed":"0.80106949687624","size":"(12,31)"}]
T=263.9503 || screenImage=frame4069.png	[{"center":"(790.5,421.0)","visible":"true","name":"White worker 1","cameraDistance":"24.05983","viewed":"20.402205763103165","rotationSpeed":"0","translationSpeed":"0","size":"(16,33)"}]
T=263.9691 || screenImage=frame4069.png	[{"center":"(790.5,421.0)","visible":"true","name":"White worker 1","cameraDistance":"24.05983","viewed":"29.71952220342716","rotationSpeed":"0","translationSpeed":"0","size":"(16,33)"},{"center":"(770.5,436.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.64662","viewed":"29.970819141291418","rotationSpeed":"0","translationSpeed":"0.397309044720578","size":"(40,53)"}]
T=264.0679 || screenImage=frame4071.png	[{"center":"(768.5,436.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.61537","viewed":"16.446884203398525","rotationSpeed":"0","translationSpeed":"0.323262283071569","size":"(40,52)"},{"center":"(758.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.96421","viewed":"21.70829334609241","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"}]
T=264.0868 || screenImage=frame4071.png	[{"center":"(768.5,436.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.61537","viewed":"8.514693182963201","rotationSpeed":"0","translationSpeed":"0.323262283071569","size":"(40,52)"},{"center":"(758.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.96421","viewed":"27.04163456597992","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"}]
T=264.10745 || screenImage=frame4071.png	[{"center":"(768.5,436.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.61537","viewed":"12.589678312014172","rotationSpeed":"0","translationSpeed":"0.323262283071569","size":"(40,52)"},{"center":"(758.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.96421","viewed":"28.111385593741193","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"}]
T=264.1281 || screenImage=frame4071.png	[{"center":"(768.5,436.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.61537","viewed":"8.631338250816034","rotationSpeed":"0","translationSpeed":"0.323262283071569","size":"(40,52)"},{"center":"(790.5,421.0)","visible":"true","name":"White worker 1","cameraDistance":"24.02258","viewed":"19.448650338776723","rotationSpeed":"0","translationSpeed":"0","size":"(16,33)"}]
T=264.169 || screenImage=frame4072.png	[{"center":"(767.5,437.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.59694","viewed":"11.5","rotationSpeed":"0","translationSpeed":"0.434308217063855","size":"(40,53)"},{"center":"(790.5,421.5)","visible":"true","name":"White worker 1","cameraDistance":"24.00047","viewed":"19.300259065618782","rotationSpeed":"0","translationSpeed":"0","size":"(16,34)"}]
T=264.2099 || screenImage=frame4073.png	[{"center":"(766.0,437.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.58064","viewed":"3.1622776601683795","rotationSpeed":"0","translationSpeed":"0.407742611769242","size":"(41,53)"},{"center":"(790.5,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.98084","viewed":"29.90819285747636","rotationSpeed":"0","translationSpeed":"0","size":"(16,34)"}]
T=264.22473333333335 || screenImage=frame4073.png	[{"center":"(766.0,437.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.58064","viewed":"7.0710678118654755","rotationSpeed":"0","translationSpeed":"0.407742611769242","size":"(41,53)"}]
T=264.23956666666663 || screenImage=frame4073.png	[{"center":"(766.0,437.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.58064","viewed":"10.44030650891055","rotationSpeed":"0","translationSpeed":"0.407742611769242","size":"(41,53)"}]
T=264.2544 || screenImage=frame4074.png	[{"center":"(765.0,437.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.56526","viewed":"17.69180601295413","rotationSpeed":"0","translationSpeed":"0.284470793494717","size":"(41,53)"}]
T=264.27414999999996 || screenImage=frame4074.png	[{"center":"(765.0,437.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.56526","viewed":"15.620499351813308","rotationSpeed":"0","translationSpeed":"0.284470793494717","size":"(41,53)"}]
T=264.2939 || screenImage=frame4074.png	[{"center":"(765.0,437.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.56526","viewed":"10.63014581273465","rotationSpeed":"0","translationSpeed":"0.284470793494717","size":"(41,53)"}]
T=264.3356 || screenImage=frame4075.png	[{"center":"(764.0,437.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.5445","viewed":"6.18465843842649","rotationSpeed":"0","translationSpeed":"0.507063453981843","size":"(41,54)"},{"center":"(757.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.87931","viewed":"29.004310024546353","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"}]
T=264.3773 || screenImage=frame4075.png	[{"center":"(764.0,437.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.5445","viewed":"4.272001872658765","rotationSpeed":"0","translationSpeed":"0.507063453981843","size":"(41,54)"},{"center":"(790.5,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.93702","viewed":"28.50438562747845","rotationSpeed":"0","translationSpeed":"0","size":"(16,34)"}]
T=264.40015 || screenImage=frame4076.png	[{"center":"(763.0,437.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.52877","viewed":"5.5901699437494745","rotationSpeed":"0","translationSpeed":"0.379760329740812","size":"(41,54)"},{"center":"(790.5,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.91782","viewed":"29.129023327259016","rotationSpeed":"0","translationSpeed":"0","size":"(16,34)"}]
T=264.423 || screenImage=frame4076.png	[{"center":"(763.0,437.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.52877","viewed":"11.412712210513327","rotationSpeed":"0","translationSpeed":"0.379760329740812","size":"(41,54)"},{"center":"(790.5,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.91782","viewed":"27.721832551258224","rotationSpeed":"0","translationSpeed":"0","size":"(16,34)"}]
T=264.437 || screenImage=frame4076.png	[{"center":"(763.0,437.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.52877","viewed":"10.965856099730654","rotationSpeed":"0","translationSpeed":"0.379760329740812","size":"(41,54)"},{"center":"(757.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.86026","viewed":"23.43608329051593","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"}]
T=264.45099999999996 || screenImage=frame4076.png	[{"center":"(763.0,437.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.52877","viewed":"14.150971698084906","rotationSpeed":"0","translationSpeed":"0.379760329740812","size":"(41,54)"},{"center":"(757.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.86026","viewed":"21.02974084481309","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"}]
T=264.465 || screenImage=frame4077.png	[{"center":"(762.0,438.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.51286","viewed":"15.556349186104045","rotationSpeed":"0","translationSpeed":"0.385103520063651","size":"(41,53)"},{"center":"(757.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.8409","viewed":"18.200274723201296","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"}]
T=264.48659999999995 || screenImage=frame4077.png	[{"center":"(757.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.8409","viewed":"15.008331019803634","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"},{"center":"(762.0,438.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.51286","viewed":"15.297058540778355","rotationSpeed":"0","translationSpeed":"0.385103520063651","size":"(41,53)"},{"center":"(790.0,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.8983","viewed":"25.04495957273639","rotationSpeed":"0","translationSpeed":"0","size":"(15,34)"}]
T=264.5082 || screenImage=frame4077.png	[{"center":"(762.0,438.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.51286","viewed":"15.524174696260024","rotationSpeed":"0","translationSpeed":"0.385103520063651","size":"(41,53)"},{"center":"(757.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.8409","viewed":"15.532224567009067","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"},{"center":"(790.0,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.8983","viewed":"24.046829312822098","rotationSpeed":"0","translationSpeed":"0","size":"(15,34)"}]
T=264.5268 || screenImage=frame4078.png	[{"center":"(757.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.82149","viewed":"9.340770846134703","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"},{"center":"(761.0,438.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.49696","viewed":"19.924858845171276","rotationSpeed":"0","translationSpeed":"0.381280728997124","size":"(41,53)"}]
T=264.5454 || screenImage=frame4078.png	[{"center":"(757.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.82149","viewed":"7.5","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"},{"center":"(761.0,438.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.49696","viewed":"23.40939982143925","rotationSpeed":"0","translationSpeed":"0.381280728997124","size":"(41,53)"}]
T=264.5904 || screenImage=frame4079.png	[{"center":"(757.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.80184","viewed":"10.735455276791944","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"},{"center":"(759.5,438.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.48094","viewed":"26.16295090390226","rotationSpeed":"0","translationSpeed":"0.40247889006594","size":"(42,54)"}]
T=264.6311 || screenImage=frame4079.png	[{"center":"(757.5,410.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.80184","viewed":"13.901438774457844","rotationSpeed":"0","translationSpeed":"0","size":"(16,37)"},{"center":"(759.5,438.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.48094","viewed":"20.40833163195855","rotationSpeed":"0","translationSpeed":"0.40247889006594","size":"(42,54)"}]
T=264.6801 || screenImage=frame4080.png	[{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.78299","viewed":"13.509256086106296","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(758.5,438.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.46564","viewed":"19.912307751739878","rotationSpeed":"0","translationSpeed":"0.383884226899248","size":"(42,54)"}]
T=264.70085 || screenImage=frame4081.png	[{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.76404","viewed":"6.041522986797286","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(757.5,438.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.45032","viewed":"22.638462845343543","rotationSpeed":"0","translationSpeed":"0.370081002540787","size":"(42,54)"}]
T=264.7216 || screenImage=frame4081.png	[{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.76404","viewed":"16.56804152578089","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=264.74295 || screenImage=frame4081.png	[{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.76404","viewed":"3.5355339059327378","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=264.7643 || screenImage=frame4082.png	[{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.74428","viewed":"11.423659658795863","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(756.5,438.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.43442","viewed":"18.34393632784414","rotationSpeed":"0","translationSpeed":"0.380966995211246","size":"(42,54)"},{"center":"(790.0,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.80092","viewed":"28.00446392988089","rotationSpeed":"0","translationSpeed":"0","size":"(15,34)"}]
T=264.8027 || screenImage=frame4082.png	[{"center":"(756.5,438.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.43442","viewed":"10.700467279516348","rotationSpeed":"0","translationSpeed":"0.380966995211246","size":"(42,54)"},{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.74428","viewed":"22.7705950734714","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(790.0,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.80092","viewed":"27.115493725912497","rotationSpeed":"0","translationSpeed":"0","size":"(15,34)"}]
T=264.82460000000003 || screenImage=frame4082.png	[{"center":"(756.5,438.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.43442","viewed":"12.103718436910205","rotationSpeed":"0","translationSpeed":"0.380966995211246","size":"(42,54)"},{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.74428","viewed":"19.60867155112758","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(790.0,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.80092","viewed":"27.060118255469618","rotationSpeed":"0","translationSpeed":"0","size":"(15,34)"}]
T=264.8465 || screenImage=frame4083.png	[{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.72426","viewed":"15.572411502397436","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(755.0,439.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.41837","viewed":"21.400934559032695","rotationSpeed":"0","translationSpeed":"0.396053029810634","size":"(41,55)"},{"center":"(790.0,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.78074","viewed":"22.005681084665387","rotationSpeed":"0","translationSpeed":"0","size":"(15,34)"}]
T=264.87075 || screenImage=frame4083.png	[{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.72426","viewed":"14.089002803605371","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(755.0,439.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.41837","viewed":"18.35755975068582","rotationSpeed":"0","translationSpeed":"0.396053029810634","size":"(41,55)"},{"center":"(790.0,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.78074","viewed":"26.043233286210835","rotationSpeed":"0","translationSpeed":"0","size":"(15,34)"}]
T=264.895 || screenImage=frame4084.png	[{"center":"(790.0,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.76106","viewed":"17.356554957709783","rotationSpeed":"0","translationSpeed":"0","size":"(15,34)"},{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.70474","viewed":"21.224985276791124","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(754.5,439.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.4028","viewed":"23.50531854708632","rotationSpeed":"0","translationSpeed":"0.398985230350588","size":"(42,54)"}]
T=264.91435 || screenImage=frame4084.png	[{"center":"(754.5,439.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.4028","viewed":"17.10263137648707","rotationSpeed":"0","translationSpeed":"0.398985230350588","size":"(42,54)"},{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.70474","viewed":"21.27204738618265","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(790.0,421.5)","visible":"true","name":"White worker 1","cameraDistance":"23.76106","viewed":"23.243278598338918","rotationSpeed":"0","translationSpeed":"0","size":"(15,34)"}]
T=264.9337 || screenImage=frame4084.png	[{"center":"(754.5,439.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.4028","viewed":"7.516648189186454","rotationSpeed":"0","translationSpeed":"0.398985230350588","size":"(42,54)"},{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.70474","viewed":"21.783020910791965","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=264.9531 || screenImage=frame4085.png	[{"center":"(752.5,440.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.3878","viewed":"11.01135777277262","rotationSpeed":"0","translationSpeed":"0.338913902008937","size":"(42,55)"},{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.68586","viewed":"19.300259065618782","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=264.9725 || screenImage=frame4085.png	[{"center":"(752.5,440.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.3878","viewed":"11.672617529928752","rotationSpeed":"0","translationSpeed":"0.338913902008937","size":"(42,55)"},{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.68586","viewed":"25.387004549572207","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.0134 || screenImage=frame4085.png	[{"center":"(752.5,440.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.3878","viewed":"14.603081866510234","rotationSpeed":"0","translationSpeed":"0.338913902008937","size":"(42,55)"},{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.68586","viewed":"26.315394733881533","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.0348 || screenImage=frame4086.png	[{"center":"(752.0,440.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.3708","viewed":"13.45362404707371","rotationSpeed":"0","translationSpeed":"0.422383647784864","size":"(43,55)"},{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.66435","viewed":"24.300205760445735","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.0562 || screenImage=frame4086.png	[{"center":"(752.0,440.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.3708","viewed":"16.64331697709324","rotationSpeed":"0","translationSpeed":"0.422383647784864","size":"(43,55)"},{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.66435","viewed":"21.224985276791124","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.0772 || screenImage=frame4086.png	[{"center":"(752.0,440.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.3708","viewed":"19.1049731745428","rotationSpeed":"0","translationSpeed":"0.422383647784864","size":"(43,55)"},{"center":"(757.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.66435","viewed":"25.544079548889602","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.0982 || screenImage=frame4087.png	[{"center":"(750.5,440.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.35532","viewed":"18.398369492974098","rotationSpeed":"0","translationSpeed":"0.373005691326699","size":"(42,56)"},{"center":"(757.0,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.64469","viewed":"26.575364531836623","rotationSpeed":"0","translationSpeed":"0","size":"(17,38)"}]
T=265.1211 || screenImage=frame4087.png	[{"center":"(750.5,440.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.35532","viewed":"14.916433890176299","rotationSpeed":"0","translationSpeed":"0.373005691326699","size":"(42,56)"},{"center":"(757.0,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.64469","viewed":"27.28094573140748","rotationSpeed":"0","translationSpeed":"0","size":"(17,38)"}]
T=265.144 || screenImage=frame4087.png	[{"center":"(750.5,440.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.35532","viewed":"13.729530217745982","rotationSpeed":"0","translationSpeed":"0.373005691326699","size":"(42,56)"},{"center":"(757.0,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.64469","viewed":"28.81405906844782","rotationSpeed":"0","translationSpeed":"0","size":"(17,38)"}]
T=265.1854 || screenImage=frame4088.png	[{"center":"(749.5,440.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.33939","viewed":"14.300349646075091","rotationSpeed":"0","translationSpeed":"0.416357413050707","size":"(42,56)"},{"center":"(757.0,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.62435","viewed":"28.692333470807146","rotationSpeed":"0","translationSpeed":"0","size":"(17,38)"}]
T=265.2135 || screenImage=frame4089.png	[{"center":"(748.5,441.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.32469","viewed":"22.41093483101497","rotationSpeed":"0","translationSpeed":"0.333631426640383","size":"(42,57)"}]
T=265.2416 || screenImage=frame4089.png	[{"center":"(748.5,441.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.32469","viewed":"20.524375751773793","rotationSpeed":"0","translationSpeed":"0.333631426640383","size":"(42,57)"}]
T=265.2697 || screenImage=frame4089.png	[{"center":"(748.5,441.0)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.32469","viewed":"24.520399670478458","rotationSpeed":"0","translationSpeed":"0.333631426640383","size":"(42,57)"}]
T=265.294 || screenImage=frame4090.png	[{"center":"(747.0,441.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.30776","viewed":"19.00657780874821","rotationSpeed":"0","translationSpeed":"0.443806704397255","size":"(43,56)"}]
T=265.3183 || screenImage=frame4090.png	[{"center":"(757.0,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.58367","viewed":"22.276669409945463","rotationSpeed":"0","translationSpeed":"0","size":"(17,38)"}]
T=265.3626 || screenImage=frame4091.png	[{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.56469","viewed":"21.828879952943073","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.38265 || screenImage=frame4091.png	[{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.56469","viewed":"23.03258561256204","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.4027 || screenImage=frame4092.png	[{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.54569","viewed":"23.50531854708632","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.42325 || screenImage=frame4092.png	[{"center":"(711.5,382.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"20.80924","viewed":"22.5","rotationSpeed":"0","translationSpeed":"0","size":"(8,37)"}]
T=265.4438 || screenImage=frame4092.png	[{"center":"(711.5,382.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"20.80924","viewed":"27.189152248645048","rotationSpeed":"0","translationSpeed":"0","size":"(8,37)"},{"center":"(701.0,420.0)","visible":"true","name":"rung^ladder","cameraDistance":"20.99685","viewed":"29.154759474226502","rotationSpeed":"0","translationSpeed":"0","size":"(47,61)"}]
T=265.4656 || screenImage=frame4093.png	[{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.52578","viewed":"28.853076092507017","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(711.0,382.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"20.78979","viewed":"29.410882339705484","rotationSpeed":"0","translationSpeed":"0","size":"(9,37)"}]
T=265.4874 || screenImage=frame4093.png	[{"center":"(701.0,420.0)","visible":"true","name":"rung^ladder","cameraDistance":"20.97776","viewed":"29.068883707497267","rotationSpeed":"0","translationSpeed":"0","size":"(47,61)"},{"center":"(711.0,382.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"20.78979","viewed":"29.68164415931166","rotationSpeed":"0","translationSpeed":"0","size":"(9,37)"},{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.52578","viewed":"29.706901555025897","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"}]
T=265.50969999999995 || screenImage=frame4093.png	[{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.52578","viewed":"27.504545078950134","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(701.0,420.0)","visible":"true","name":"rung^ladder","cameraDistance":"20.97776","viewed":"29.732137494637012","rotationSpeed":"0","translationSpeed":"0","size":"(47,61)"}]
T=265.532 || screenImage=frame4094.png	[{"center":"(756.5,410.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"28.50425","viewed":"24.13503677229434","rotationSpeed":"0","translationSpeed":"0","size":"(16,38)"},{"center":"(742.5,442.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"11.24689","viewed":"28.151376520518493","rotationSpeed":"0","translationSpeed":"0.406988462617724","size":"(44,58)"}]
