key	value
T=360.717 || screenImage=frame5552.png	[{"center":"(730.5,470.5)","visible":"true","name":"Honda01","cameraDistance":"18.82235","viewed":"27.212129648375555","rotationSpeed":"0","translationSpeed":"0","size":"(58,20)"}]
T=360.7327 || screenImage=frame5552.png	[{"center":"(730.5,470.5)","visible":"true","name":"Honda01","cameraDistance":"18.82235","viewed":"21.27204738618265","rotationSpeed":"0","translationSpeed":"0","size":"(58,20)"}]
T=360.7484 || screenImage=frame5553.png	[{"center":"(729.0,471.5)","visible":"true","name":"Honda01","cameraDistance":"18.75363","viewed":"27.518175811634027","rotationSpeed":"0","translationSpeed":"0","size":"(61,22)"}]
T=360.7667 || screenImage=frame5553.png	[{"center":"(729.0,471.5)","visible":"true","name":"Honda01","cameraDistance":"18.75363","viewed":"20.81465829649865","rotationSpeed":"0","translationSpeed":"0","size":"(61,22)"}]
T=360.785 || screenImage=frame5553.png	[{"center":"(729.0,471.5)","visible":"true","name":"Honda01","cameraDistance":"18.75363","viewed":"32.42298567374695","rotationSpeed":"0","translationSpeed":"0","size":"(61,22)"}]
T=360.81010000000003 || screenImage=frame5553.png	[{"center":"(729.0,471.5)","visible":"true","name":"Honda01","cameraDistance":"18.75363","viewed":"23.43608329051593","rotationSpeed":"0","translationSpeed":"0","size":"(61,22)"}]
T=360.8352 || screenImage=frame5554.png	[{"center":"(728.0,471.5)","visible":"true","name":"Honda01","cameraDistance":"18.68042","viewed":"25.656383221335","rotationSpeed":"0","translationSpeed":"0","size":"(61,22)"}]
T=360.8716 || screenImage=frame5554.png	[{"center":"(728.0,471.5)","visible":"true","name":"Honda01","cameraDistance":"18.68042","viewed":"19.525624189766635","rotationSpeed":"0","translationSpeed":"0","size":"(61,22)"}]
T=360.9114 || screenImage=frame5555.png	[{"center":"(726.5,472.0)","visible":"true","name":"Honda01","cameraDistance":"18.61188","viewed":"25.16445906432324","rotationSpeed":"0","translationSpeed":"0","size":"(62,23)"}]
T=360.9849 || screenImage=frame5556.png	[{"center":"(540.5,482.5)","visible":"true","name":"Yellow Worker 06","cameraDistance":"15.58156","viewed":"36.20082871979591","rotationSpeed":"0","translationSpeed":"0.905764719189604","size":"(44,64)"}]
T=361.0185 || screenImage=frame5557.png	[{"center":"(519.5,459.5)","visible":"true","name":"Yellow Worker 06","cameraDistance":"15.55246","viewed":"40.626346131543755","rotationSpeed":"0","translationSpeed":"0.896232934748217","size":"(12,22)"}]
T=361.03825 || screenImage=frame5557.png	[{"center":"(519.5,459.5)","visible":"true","name":"Yellow Worker 06","cameraDistance":"15.55246","viewed":"30.99193443462347","rotationSpeed":"0","translationSpeed":"0.896232934748217","size":"(12,22)"}]
T=361.058 || screenImage=frame5558.png	[{"center":"(517.5,470.5)","visible":"true","name":"Yellow Worker 06","cameraDistance":"15.5228","viewed":"37.31621631409058","rotationSpeed":"0","translationSpeed":"0.894175843505163","size":"(20,46)"}]
T=361.09069999999997 || screenImage=frame5558.png	[{"center":"(517.5,470.5)","visible":"true","name":"Yellow Worker 06","cameraDistance":"15.5228","viewed":"31.535694062442957","rotationSpeed":"0","translationSpeed":"0.894175843505163","size":"(20,46)"}]
T=361.2292 || screenImage=frame5560.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"36.62308015445998","rotationSpeed":"4.29075551793835","translationSpeed":"1.17108986853519","size":"(1475,740)"}]
T=361.7625 || screenImage=frame5569.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"42.00297608503474","rotationSpeed":"4.69546732757739","translationSpeed":"1.21529971572864","size":"(1475,740)"}]
T=361.9273 || screenImage=frame5572.png	[{"center":"(708.5,473.5)","visible":"true","name":"Honda01","cameraDistance":"17.47537","viewed":"42.573465914816005","rotationSpeed":"0","translationSpeed":"0","size":"(86,34)"}]
T=361.9451 || screenImage=frame5572.png	[{"center":"(708.5,473.5)","visible":"true","name":"Honda01","cameraDistance":"17.47537","viewed":"39.75550276376844","rotationSpeed":"0","translationSpeed":"0","size":"(86,34)"}]
T=361.981 || screenImage=frame5573.png	[{"center":"(707.0,474.0)","visible":"true","name":"Honda01","cameraDistance":"17.40971","viewed":"39.0","rotationSpeed":"0","translationSpeed":"0","size":"(87,35)"}]
T=361.9998 || screenImage=frame5573.png	[{"center":"(707.0,474.0)","visible":"true","name":"Honda01","cameraDistance":"17.40971","viewed":"38.07886552931954","rotationSpeed":"0","translationSpeed":"0","size":"(87,35)"}]
T=362.0186 || screenImage=frame5573.png	[{"center":"(707.0,474.0)","visible":"true","name":"Honda01","cameraDistance":"17.40971","viewed":"32.14031735997639","rotationSpeed":"0","translationSpeed":"0","size":"(87,35)"}]
T=362.0575 || screenImage=frame5574.png	[{"center":"(705.0,473.5)","visible":"true","name":"Honda01","cameraDistance":"17.33664","viewed":"23.69071548096427","rotationSpeed":"0","translationSpeed":"0","size":"(89,36)"}]
T=362.0734 || screenImage=frame5574.png	[{"center":"(705.0,473.5)","visible":"true","name":"Honda01","cameraDistance":"17.33664","viewed":"17.613914953808536","rotationSpeed":"0","translationSpeed":"0","size":"(89,36)"}]
T=362.0893 || screenImage=frame5575.png	[{"center":"(705.5,474.0)","visible":"true","name":"Honda01","cameraDistance":"17.27081","viewed":"15.402921800749363","rotationSpeed":"0","translationSpeed":"0","size":"(92,37)"}]
T=362.1309 || screenImage=frame5575.png	[{"center":"(705.5,474.0)","visible":"true","name":"Honda01","cameraDistance":"17.27081","viewed":"30.03747659175118","rotationSpeed":"0","translationSpeed":"0","size":"(92,37)"}]
T=362.14734999999996 || screenImage=frame5576.png	[{"center":"(704.0,474.0)","visible":"true","name":"Honda01","cameraDistance":"17.20136","viewed":"30.01666203960727","rotationSpeed":"0","translationSpeed":"0","size":"(93,37)"}]
T=362.1638 || screenImage=frame5576.png	[{"center":"(704.0,474.0)","visible":"true","name":"Honda01","cameraDistance":"17.20136","viewed":"29.614185789921695","rotationSpeed":"0","translationSpeed":"0","size":"(93,37)"}]
T=362.2004 || screenImage=frame5576.png	[{"center":"(704.0,474.0)","visible":"true","name":"Honda01","cameraDistance":"17.20136","viewed":"28.442925306655784","rotationSpeed":"0","translationSpeed":"0","size":"(93,37)"}]
T=362.2362 || screenImage=frame5577.png	[{"center":"(702.0,473.5)","visible":"true","name":"Honda01","cameraDistance":"17.13463","viewed":"30.56550343115585","rotationSpeed":"0","translationSpeed":"0","size":"(95,38)"}]
T=362.25235 || screenImage=frame5577.png	[{"center":"(702.0,473.5)","visible":"true","name":"Honda01","cameraDistance":"17.13463","viewed":"25.51960031034969","rotationSpeed":"0","translationSpeed":"0","size":"(95,38)"}]
T=362.4877 || screenImage=frame5581.png	[{"center":"(408.5,492.5)","visible":"true","name":"Yellow Worker 06","cameraDistance":"14.85485","viewed":"48.708315511830214","rotationSpeed":"0","translationSpeed":"0.869136129630221","size":"(14,98)"}]
T=362.50625 || screenImage=frame5581.png	[{"center":"(408.5,492.5)","visible":"true","name":"Yellow Worker 06","cameraDistance":"14.85485","viewed":"46.502688094345686","rotationSpeed":"0","translationSpeed":"0.869136129630221","size":"(14,98)"}]
T=362.5248 || screenImage=frame5582.png	[{"center":"(409.0,494.5)","visible":"true","name":"Yellow Worker 06","cameraDistance":"14.82578","viewed":"44.11632350955823","rotationSpeed":"0","translationSpeed":"0.995105351449107","size":"(15,96)"}]
T=362.6041 || screenImage=frame5583.png	[{"center":"(694.0,472.0)","visible":"true","name":"Honda01","cameraDistance":"16.72213","viewed":"34.713109915419565","rotationSpeed":"0","translationSpeed":"0","size":"(103,39)"}]
T=362.6365 || screenImage=frame5584.png	[{"center":"(692.5,471.0)","visible":"true","name":"Honda01","cameraDistance":"16.65161","viewed":"5.315072906367325","rotationSpeed":"0","translationSpeed":"0","size":"(104,39)"}]
T=362.6686 || screenImage=frame5584.png	[{"center":"(692.5,471.0)","visible":"true","name":"Honda01","cameraDistance":"16.65161","viewed":"20.71834935510066","rotationSpeed":"0","translationSpeed":"0","size":"(104,39)"}]
T=362.70375 || screenImage=frame5585.png	[{"center":"(691.5,471.5)","visible":"true","name":"Honda01","cameraDistance":"16.58442","viewed":"23.759208741033444","rotationSpeed":"0","translationSpeed":"0","size":"(104,40)"}]
T=362.7389 || screenImage=frame5585.png	[{"center":"(691.5,471.5)","visible":"true","name":"Honda01","cameraDistance":"16.58442","viewed":"38.91657744458009","rotationSpeed":"0","translationSpeed":"0","size":"(104,40)"}]
T=362.78856666666667 || screenImage=frame5586.png	[{"center":"(690.0,471.5)","visible":"true","name":"Honda01","cameraDistance":"16.51836","viewed":"49.87233702163956","rotationSpeed":"0","translationSpeed":"0","size":"(105,40)"}]
T=362.83175 || screenImage=frame5587.png	[{"center":"(690.0,471.5)","visible":"true","name":"Honda01","cameraDistance":"16.4518","viewed":"48.869724779253666","rotationSpeed":"0","translationSpeed":"0","size":"(107,40)"}]
T=362.8501 || screenImage=frame5587.png	[{"center":"(803.0,449.5)","visible":"true","name":"Car02","cameraDistance":"20.84254","viewed":"34.03307215048327","rotationSpeed":"0","translationSpeed":"0","size":"(65,20)"}]
T=362.90049999999997 || screenImage=frame5588.png	[{"center":"(801.0,449.0)","visible":"true","name":"Car02","cameraDistance":"20.78056","viewed":"25.059928172283335","rotationSpeed":"0","translationSpeed":"0","size":"(67,21)"}]
T=362.97450000000003 || screenImage=frame5589.png	[{"center":"(800.5,449.5)","visible":"true","name":"Car02","cameraDistance":"20.7208","viewed":"48.5025772511111","rotationSpeed":"0","translationSpeed":"0","size":"(68,22)"}]
T=362.9981 || screenImage=frame5590.png	[{"center":"(799.5,449.0)","visible":"true","name":"Car02","cameraDistance":"20.66112","viewed":"24.253865671269807","rotationSpeed":"0","translationSpeed":"0","size":"(68,23)"}]
T=363.0158 || screenImage=frame5590.png	[{"center":"(799.5,449.0)","visible":"true","name":"Car02","cameraDistance":"20.66112","viewed":"18.172781845386247","rotationSpeed":"0","translationSpeed":"0","size":"(68,23)"}]
T=363.0335 || screenImage=frame5590.png	[{"center":"(799.5,449.0)","visible":"true","name":"Car02","cameraDistance":"20.66112","viewed":"13.0862523283024","rotationSpeed":"0","translationSpeed":"0","size":"(68,23)"}]
T=363.0512 || screenImage=frame5591.png	[{"center":"(798.0,449.5)","visible":"true","name":"Car02","cameraDistance":"20.60102","viewed":"12.539936203984453","rotationSpeed":"0","translationSpeed":"0","size":"(69,24)"}]
T=363.0689 || screenImage=frame5591.png	[{"center":"(798.0,449.5)","visible":"true","name":"Car02","cameraDistance":"20.60102","viewed":"7.0178344238090995","rotationSpeed":"0","translationSpeed":"0","size":"(69,24)"}]
T=363.0856 || screenImage=frame5591.png	[{"center":"(798.0,449.5)","visible":"true","name":"Car02","cameraDistance":"20.60102","viewed":"3.905124837953327","rotationSpeed":"0","translationSpeed":"0","size":"(69,24)"}]
T=363.1023 || screenImage=frame5592.png	[{"center":"(797.5,449.5)","visible":"true","name":"Car02","cameraDistance":"20.54059","viewed":"12.349089035228468","rotationSpeed":"0","translationSpeed":"0","size":"(70,24)"}]
T=363.1394 || screenImage=frame5592.png	[{"center":"(797.5,449.5)","visible":"true","name":"Car02","cameraDistance":"20.54059","viewed":"8.276472678623424","rotationSpeed":"0","translationSpeed":"0","size":"(70,24)"}]
T=363.1765 || screenImage=frame5593.png	[{"center":"(796.0,449.0)","visible":"true","name":"Car02","cameraDistance":"20.47922","viewed":"17.69180601295413","rotationSpeed":"0","translationSpeed":"0","size":"(71,25)"}]
T=363.215 || screenImage=frame5593.png	[{"center":"(796.0,449.0)","visible":"true","name":"Car02","cameraDistance":"20.47922","viewed":"5.830951894845301","rotationSpeed":"0","translationSpeed":"0","size":"(71,25)"}]
T=363.2308 || screenImage=frame5594.png	[{"center":"(794.5,449.0)","visible":"true","name":"Car02","cameraDistance":"20.41967","viewed":"3.905124837953327","rotationSpeed":"0","translationSpeed":"0","size":"(72,25)"}]
T=363.2466 || screenImage=frame5594.png	[{"center":"(794.5,449.0)","visible":"true","name":"Car02","cameraDistance":"20.41967","viewed":"8.73212459828649","rotationSpeed":"0","translationSpeed":"0","size":"(72,25)"}]
T=363.2806 || screenImage=frame5595.png	[{"center":"(794.5,449.0)","visible":"true","name":"Car02","cameraDistance":"20.36354","viewed":"8.139410298049853","rotationSpeed":"0","translationSpeed":"0","size":"(72,25)"}]
T=363.297 || screenImage=frame5595.png	[{"center":"(794.5,449.0)","visible":"true","name":"Car02","cameraDistance":"20.36354","viewed":"4.272001872658765","rotationSpeed":"0","translationSpeed":"0","size":"(72,25)"}]
T=363.3134 || screenImage=frame5595.png	[{"center":"(794.5,449.0)","visible":"true","name":"Car02","cameraDistance":"20.36354","viewed":"38.82331773560833","rotationSpeed":"0","translationSpeed":"0","size":"(72,25)"}]
T=363.3516 || screenImage=frame5596.png	[{"center":"(792.0,448.5)","visible":"true","name":"Car02","cameraDistance":"20.30432","viewed":"41.07614879708174","rotationSpeed":"0","translationSpeed":"0","size":"(73,26)"}]
T=363.45595000000003 || screenImage=frame5598.png	[{"center":"(671.5,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.70895","viewed":"33.04920573932148","rotationSpeed":"0","translationSpeed":"0","size":"(114,43)"}]
T=363.4737 || screenImage=frame5598.png	[{"center":"(671.5,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.70895","viewed":"46.20876540224809","rotationSpeed":"0","translationSpeed":"0","size":"(114,43)"}]
T=363.49075 || screenImage=frame5598.png	[{"center":"(671.5,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.70895","viewed":"27.879203718901298","rotationSpeed":"0","translationSpeed":"0","size":"(114,43)"}]
T=363.5078 || screenImage=frame5599.png	[{"center":"(670.5,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.64245","viewed":"36.47259244967377","rotationSpeed":"0","translationSpeed":"0","size":"(112,43)"}]
T=363.5401 || screenImage=frame5599.png	[{"center":"(670.5,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.64245","viewed":"40.635575546557725","rotationSpeed":"0","translationSpeed":"0","size":"(112,43)"}]
T=363.6279 || screenImage=frame5601.png	[{"center":"(670.5,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.50211","viewed":"44.16163493350309","rotationSpeed":"0","translationSpeed":"0","size":"(110,45)"}]
T=363.6626 || screenImage=frame5601.png	[{"center":"(670.5,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.50211","viewed":"45.83939353874569","rotationSpeed":"0","translationSpeed":"0","size":"(110,45)"}]
T=363.69405 || screenImage=frame5602.png	[{"center":"(663.0,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.4358","viewed":"45.5411901469428","rotationSpeed":"0","translationSpeed":"0","size":"(121,45)"}]
T=363.7255 || screenImage=frame5602.png	[{"center":"(663.0,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.4358","viewed":"44.9221548904324","rotationSpeed":"0","translationSpeed":"0","size":"(121,45)"}]
T=363.7441 || screenImage=frame5603.png	[{"center":"(661.0,469.5)","visible":"true","name":"Honda01","cameraDistance":"15.36989","viewed":"27.35415873317986","rotationSpeed":"0","translationSpeed":"0","size":"(121,46)"}]
T=363.7627 || screenImage=frame5603.png	[{"center":"(661.0,469.5)","visible":"true","name":"Honda01","cameraDistance":"15.36989","viewed":"27.98660393831306","rotationSpeed":"0","translationSpeed":"0","size":"(121,46)"}]
T=363.7943 || screenImage=frame5604.png	[{"center":"(658.5,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.30226","viewed":"26.612966764342527","rotationSpeed":"0","translationSpeed":"0","size":"(122,47)"}]
T=363.8294 || screenImage=frame5604.png	[{"center":"(658.5,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.30226","viewed":"21.0535032714273","rotationSpeed":"0","translationSpeed":"0","size":"(122,47)"}]
T=363.8457 || screenImage=frame5604.png	[{"center":"(658.5,469.0)","visible":"true","name":"Honda01","cameraDistance":"15.30226","viewed":"19.5","rotationSpeed":"0","translationSpeed":"0","size":"(122,47)"}]
T=363.862 || screenImage=frame5605.png	[{"center":"(658.0,469.5)","visible":"true","name":"Honda01","cameraDistance":"15.22883","viewed":"19.90602923739438","rotationSpeed":"0","translationSpeed":"0","size":"(123,48)"}]
T=363.88430000000005 || screenImage=frame5605.png	[{"center":"(658.0,469.5)","visible":"true","name":"Honda01","cameraDistance":"15.22883","viewed":"18.9274932307477","rotationSpeed":"0","translationSpeed":"0","size":"(123,48)"}]
T=363.9066 || screenImage=frame5605.png	[{"center":"(658.0,469.5)","visible":"true","name":"Honda01","cameraDistance":"15.22883","viewed":"26.462237244798484","rotationSpeed":"0","translationSpeed":"0","size":"(123,48)"}]
T=363.92635 || screenImage=frame5606.png	[{"center":"(655.5,469.5)","visible":"true","name":"Honda01","cameraDistance":"15.15707","viewed":"18.828170383762732","rotationSpeed":"0","translationSpeed":"0","size":"(124,48)"}]
T=363.9461 || screenImage=frame5606.png	[{"center":"(655.5,469.5)","visible":"true","name":"Honda01","cameraDistance":"15.15707","viewed":"23.759208741033444","rotationSpeed":"0","translationSpeed":"0","size":"(124,48)"}]
T=363.9799 || screenImage=frame5607.png	[{"center":"(654.0,470.0)","visible":"true","name":"Honda01","cameraDistance":"15.08824","viewed":"19.026297590440446","rotationSpeed":"0","translationSpeed":"0","size":"(125,49)"}]
T=364.01370000000003 || screenImage=frame5607.png	[{"center":"(654.0,470.0)","visible":"true","name":"Honda01","cameraDistance":"15.08824","viewed":"19.6468827043885","rotationSpeed":"0","translationSpeed":"0","size":"(125,49)"}]
T=364.101 || screenImage=frame5609.png	[{"center":"(650.5,470.0)","visible":"true","name":"Honda01","cameraDistance":"14.95075","viewed":"42.14558102577303","rotationSpeed":"0","translationSpeed":"0","size":"(126,49)"}]
T=364.11685 || screenImage=frame5609.png	[{"center":"(650.5,470.0)","visible":"true","name":"Honda01","cameraDistance":"14.95075","viewed":"41.11265012134343","rotationSpeed":"0","translationSpeed":"0","size":"(126,49)"}]
T=364.1327 || screenImage=frame5609.png	[{"center":"(650.5,470.0)","visible":"true","name":"Honda01","cameraDistance":"14.95075","viewed":"43.54595273960601","rotationSpeed":"0","translationSpeed":"0","size":"(126,49)"}]
T=364.1631 || screenImage=frame5610.png	[{"center":"(648.5,470.0)","visible":"true","name":"Honda01","cameraDistance":"14.88666","viewed":"46.219584593546486","rotationSpeed":"0","translationSpeed":"0","size":"(128,51)"}]
T=364.2336 || screenImage=frame5611.png	[{"center":"(646.0,470.0)","visible":"true","name":"Honda01","cameraDistance":"14.81843","viewed":"46.52956049652737","rotationSpeed":"0","translationSpeed":"0","size":"(129,51)"}]
T=364.2794666666667 || screenImage=frame5612.png	[{"center":"(645.5,470.0)","visible":"true","name":"Honda01","cameraDistance":"14.75001","viewed":"49.35838327984416","rotationSpeed":"0","translationSpeed":"0","size":"(130,51)"}]
T=364.2917333333333 || screenImage=frame5612.png	[{"center":"(645.5,470.0)","visible":"true","name":"Honda01","cameraDistance":"14.75001","viewed":"47.00265949922408","rotationSpeed":"0","translationSpeed":"0","size":"(130,51)"}]
T=364.304 || screenImage=frame5612.png	[{"center":"(645.5,470.0)","visible":"true","name":"Honda01","cameraDistance":"14.75001","viewed":"45.79574216016157","rotationSpeed":"0","translationSpeed":"0","size":"(130,51)"}]
T=364.33415 || screenImage=frame5613.png	[{"center":"(643.0,470.5)","visible":"true","name":"Honda01","cameraDistance":"14.67786","viewed":"48.541219597369","rotationSpeed":"0","translationSpeed":"0","size":"(131,52)"}]
T=364.6588 || screenImage=frame5618.png	[{"center":"(633.5,471.5)","visible":"true","name":"Honda01","cameraDistance":"14.31107","viewed":"44.52527372178637","rotationSpeed":"0","translationSpeed":"0","size":"(136,54)"}]
T=364.71045000000004 || screenImage=frame5619.png	[{"center":"(631.5,471.5)","visible":"true","name":"Honda01","cameraDistance":"14.24005","viewed":"49.05609034564414","rotationSpeed":"0","translationSpeed":"0","size":"(138,54)"}]
T=364.7296 || screenImage=frame5620.png	[{"center":"(629.0,471.5)","visible":"true","name":"Honda01","cameraDistance":"14.17078","viewed":"43.54595273960601","rotationSpeed":"0","translationSpeed":"0","size":"(139,54)"}]
T=364.74559999999997 || screenImage=frame5620.png	[{"center":"(629.0,471.5)","visible":"true","name":"Honda01","cameraDistance":"14.17078","viewed":"36.10055401236939","rotationSpeed":"0","translationSpeed":"0","size":"(139,54)"}]
T=364.7616 || screenImage=frame5620.png	[{"center":"(629.0,471.5)","visible":"true","name":"Honda01","cameraDistance":"14.17078","viewed":"41.608292442733095","rotationSpeed":"0","translationSpeed":"0","size":"(139,54)"}]
T=364.8256 || screenImage=frame5621.png	[{"center":"(626.5,472.0)","visible":"true","name":"Honda01","cameraDistance":"14.09682","viewed":"19.448650338776723","rotationSpeed":"0","translationSpeed":"0","size":"(140,55)"}]
T=364.8591 || screenImage=frame5622.png	[{"center":"(626.0,472.0)","visible":"true","name":"Honda01","cameraDistance":"14.02658","viewed":"38.47076812334269","rotationSpeed":"0","translationSpeed":"0","size":"(141,55)"}]
T=364.8925 || screenImage=frame5622.png	[{"center":"(626.0,472.0)","visible":"true","name":"Honda01","cameraDistance":"14.02658","viewed":"45.5411901469428","rotationSpeed":"0","translationSpeed":"0","size":"(141,55)"}]
T=364.9316 || screenImage=frame5623.png	[{"center":"(624.5,472.5)","visible":"true","name":"Honda01","cameraDistance":"13.95356","viewed":"49.076470940767535","rotationSpeed":"0","translationSpeed":"0","size":"(140,56)"}]
T=364.9492 || screenImage=frame5623.png	[{"center":"(624.5,472.5)","visible":"true","name":"Honda01","cameraDistance":"13.95356","viewed":"47.81736086402093","rotationSpeed":"0","translationSpeed":"0","size":"(140,56)"}]
T=364.9668 || screenImage=frame5624.png	[{"center":"(623.0,473.0)","visible":"true","name":"Honda01","cameraDistance":"13.88364","viewed":"47.67598976424087","rotationSpeed":"0","translationSpeed":"0","size":"(139,57)"}]
T=365.2608 || screenImage=frame5629.png	[{"center":"(747.5,445.5)","visible":"true","name":"Car02","cameraDistance":"18.21245","viewed":"15.116216457830975","rotationSpeed":"0","translationSpeed":"0","size":"(84,32)"}]
T=365.2793 || screenImage=frame5629.png	[{"center":"(747.5,445.5)","visible":"true","name":"Car02","cameraDistance":"18.21245","viewed":"9.617692030835672","rotationSpeed":"0","translationSpeed":"0","size":"(84,32)"}]
T=365.2937 || screenImage=frame5629.png	[{"center":"(747.5,445.5)","visible":"true","name":"Car02","cameraDistance":"18.21245","viewed":"7.3824115301167","rotationSpeed":"0","translationSpeed":"0","size":"(84,32)"}]
T=365.3081 || screenImage=frame5630.png	[{"center":"(747.0,445.5)","visible":"true","name":"Car02","cameraDistance":"18.14442","viewed":"7.0178344238090995","rotationSpeed":"0","translationSpeed":"0","size":"(85,32)"}]
T=365.32640000000004 || screenImage=frame5630.png	[{"center":"(747.0,445.5)","visible":"true","name":"Car02","cameraDistance":"18.14442","viewed":"2.692582403567252","rotationSpeed":"0","translationSpeed":"0","size":"(85,32)"}]
T=365.3447 || screenImage=frame5630.png	[{"center":"(747.0,445.5)","visible":"true","name":"Car02","cameraDistance":"18.14442","viewed":"25.144581921360317","rotationSpeed":"0","translationSpeed":"0","size":"(85,32)"}]
T=365.386 || screenImage=frame5631.png	[{"center":"(745.0,445.0)","visible":"true","name":"Car02","cameraDistance":"18.07523","viewed":"16.55294535724685","rotationSpeed":"0","translationSpeed":"0","size":"(85,31)"}]
T=365.4225 || screenImage=frame5632.png	[{"center":"(742.5,445.0)","visible":"true","name":"Car02","cameraDistance":"18.00514","viewed":"30.84234102658227","rotationSpeed":"0","translationSpeed":"0","size":"(86,31)"}]
T=365.44005000000004 || screenImage=frame5632.png	[{"center":"(742.5,445.0)","visible":"true","name":"Car02","cameraDistance":"18.00514","viewed":"27.681221071332818","rotationSpeed":"0","translationSpeed":"0","size":"(86,31)"}]
T=365.4576 || screenImage=frame5632.png	[{"center":"(742.5,445.0)","visible":"true","name":"Car02","cameraDistance":"18.00514","viewed":"29.618406439239774","rotationSpeed":"0","translationSpeed":"0","size":"(86,31)"}]
T=365.4855 || screenImage=frame5633.png	[{"center":"(741.5,446.0)","visible":"true","name":"Car02","cameraDistance":"17.93356","viewed":"36.003472054789384","rotationSpeed":"0","translationSpeed":"0","size":"(86,33)"}]
T=365.50405 || screenImage=frame5633.png	[{"center":"(741.5,446.0)","visible":"true","name":"Car02","cameraDistance":"17.93356","viewed":"35.8503835404867","rotationSpeed":"0","translationSpeed":"0","size":"(86,33)"}]
T=365.5226 || screenImage=frame5633.png	[{"center":"(741.5,446.0)","visible":"true","name":"Car02","cameraDistance":"17.93356","viewed":"41.608292442733095","rotationSpeed":"0","translationSpeed":"0","size":"(86,33)"}]
T=365.5636 || screenImage=frame5634.png	[{"center":"(740.5,446.0)","visible":"true","name":"Car02","cameraDistance":"17.8595","viewed":"48.869724779253666","rotationSpeed":"0","translationSpeed":"0","size":"(86,33)"}]
T=365.6402 || screenImage=frame5635.png	[{"center":"(738.0,446.0)","visible":"true","name":"Car02","cameraDistance":"17.79168","viewed":"45.17742799230607","rotationSpeed":"0","translationSpeed":"0","size":"(87,33)"}]
T=365.6576 || screenImage=frame5635.png	[{"center":"(738.0,446.0)","visible":"true","name":"Car02","cameraDistance":"17.79168","viewed":"39.05124837953327","rotationSpeed":"0","translationSpeed":"0","size":"(87,33)"}]
T=365.675 || screenImage=frame5636.png	[{"center":"(738.0,446.5)","visible":"true","name":"Car02","cameraDistance":"17.72186","viewed":"33.185087012090236","rotationSpeed":"0","translationSpeed":"0","size":"(87,32)"}]
T=365.7065 || screenImage=frame5636.png	[{"center":"(738.0,446.5)","visible":"true","name":"Car02","cameraDistance":"17.72186","viewed":"27.37243138634199","rotationSpeed":"0","translationSpeed":"0","size":"(87,32)"}]
T=365.7412 || screenImage=frame5637.png	[{"center":"(736.0,446.5)","visible":"true","name":"Car02","cameraDistance":"17.65476","viewed":"31.196954979612993","rotationSpeed":"0","translationSpeed":"0","size":"(87,32)"}]
T=365.757675 || screenImage=frame5637.png	[{"center":"(736.0,446.5)","visible":"true","name":"Car02","cameraDistance":"17.65476","viewed":"35.0891721190455","rotationSpeed":"0","translationSpeed":"0","size":"(87,32)"}]
T=365.77414999999996 || screenImage=frame5638.png	[{"center":"(735.5,446.5)","visible":"true","name":"Car02","cameraDistance":"17.58638","viewed":"39.75550276376844","rotationSpeed":"0","translationSpeed":"0","size":"(88,32)"}]
T=365.790625 || screenImage=frame5638.png	[{"center":"(890.5,431.0)","visible":"true","name":"BMW850i","cameraDistance":"17.17129","viewed":"39.68941924493227","rotationSpeed":"0","translationSpeed":"0","size":"(52,37)"}]
T=365.8071 || screenImage=frame5638.png	[{"center":"(890.5,431.0)","visible":"true","name":"BMW850i","cameraDistance":"17.17129","viewed":"4.031128874149275","rotationSpeed":"0","translationSpeed":"0","size":"(52,37)"}]
T=365.8441 || screenImage=frame5639.png	[{"center":"(889.0,431.0)","visible":"true","name":"BMW850i","cameraDistance":"17.11857","viewed":"0.0","rotationSpeed":"0","translationSpeed":"0","size":"(51,37)"}]
T=365.86265000000003 || screenImage=frame5639.png	[{"center":"(889.0,431.0)","visible":"true","name":"BMW850i","cameraDistance":"17.11857","viewed":"11.704699910719626","rotationSpeed":"0","translationSpeed":"0","size":"(51,37)"}]
T=365.8812 || screenImage=frame5639.png	[{"center":"(889.0,431.0)","visible":"true","name":"BMW850i","cameraDistance":"17.11857","viewed":"23.323807579381203","rotationSpeed":"0","translationSpeed":"0","size":"(51,37)"}]
T=365.9186 || screenImage=frame5640.png	[{"center":"(887.5,431.0)","visible":"true","name":"BMW850i","cameraDistance":"17.06186","viewed":"28.72716484444645","rotationSpeed":"0","translationSpeed":"0","size":"(52,37)"}]
